**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**


=== Target oos: 68 days ===

oos cad=1m T=0.55: 79891it [00:04, 21678.72it/s]
oos cad=1m T=0.55: 82437it [00:04, 22649.55it/s]
oos cad=1m T=0.55: 84990it [00:04, 23386.27it/s]
oos cad=1m T=0.55: 87414it [00:04, 16201.98it/s]
oos cad=1m T=0.55: 90033it [00:04, 18339.53it/s]
oos cad=1m T=0.55: 92645it [00:04, 20147.58it/s]
oos cad=1m T=0.55: 95199it [00:04, 21466.60it/s]
oos cad=1m T=0.55: 97765it [00:04, 22527.53it/s]
oos cad=1m T=0.55: 100266it [00:05, 23204.63it/s]
oos cad=1m T=0.55: 102709it [00:05, 18381.32it/s]
oos cad=1m T=0.55: 105295it [00:05, 20131.95it/s]
oos cad=1m T=0.55: 107917it [00:05, 21633.28it/s]
oos cad=1m T=0.55: 110523it [00:05, 22760.74it/s]
oos cad=1m T=0.55: 113062it [00:05, 23426.93it/s]
oos cad=1m T=0.55: 115604it [00:05, 23928.52it/s]
oos cad=1m T=0.55: 118071it [00:05, 18673.08it/s]
oos cad=1m T=0.55: 120675it [00:06, 20397.71it/s]
oos cad=1m T=0.55: 123286it [00:06, 21816.28it/s]
oos cad=1m T=0.55: 125863it [00:06, 22834.62it/s]
oos cad=1m T=0.55: 128283it [00:06, 23147.44it/s]
oos cad=1m T=0.55: 130689it [00:06, 22112.34it/s]
oos cad=1m T=0.55: 132971it [00:06, 15284.24it/s]
oos cad=1m T=0.55: 134826it [00:06, 15705.97it/s]
oos cad=1m T=0.55: 136639it [00:06, 16060.49it/s]
oos cad=1m T=0.55: 138498it [00:07, 16675.57it/s]
oos cad=1m T=0.55: 140449it [00:07, 17389.08it/s]
oos cad=1m T=0.55: 142699it [00:07, 18724.78it/s]
oos cad=1m T=0.55: 145219it [00:07, 20479.21it/s]
oos cad=1m T=0.55: 147343it [00:07, 16830.31it/s]
oos cad=1m T=0.55: 149913it [00:07, 19022.12it/s]
oos cad=1m T=0.55: 152516it [00:07, 20801.96it/s]
oos cad=1m T=0.55: 155105it [00:07, 22146.15it/s]
oos cad=1m T=0.55: 157639it [00:07, 22982.39it/s]
oos cad=1m T=0.55: 160150it [00:08, 19957.05it/s]
oos cad=1m T=0.55: 162275it [00:08, 16898.02it/s]
oos cad=1m T=0.55: 164920it [00:08, 19097.32it/s]
oos cad=1m T=0.55: 167521it [00:08, 20812.60it/s]
oos cad=1m T=0.55: 170159it [00:08, 22261.87it/s]
oos cad=1m T=0.55: 172790it [00:08, 23311.41it/s]
oos cad=1m T=0.55: 175220it [00:08, 18439.07it/s]
oos cad=1m T=0.55: 177803it [00:08, 20187.68it/s]
oos cad=1m T=0.55: 180414it [00:09, 21658.30it/s]
oos cad=1m T=0.55: 183012it [00:09, 22759.98it/s]
oos cad=1m T=0.55: 185561it [00:09, 23471.71it/s]
oos cad=1m T=0.55: 188128it [00:09, 24044.89it/s]
oos cad=1m T=0.55: 190604it [00:09, 18779.41it/s]
oos cad=1m T=0.55: 193215it [00:09, 20531.65it/s]
oos cad=1m T=0.55: 195829it [00:09, 21964.25it/s]
oos cad=1m T=0.55: 198376it [00:09, 22874.61it/s]
oos cad=1m T=0.55: 200905it [00:09, 23492.96it/s]
oos cad=1m T=0.55: 203427it [00:10, 23931.22it/s]
oos cad=1m T=0.55: 205888it [00:10, 18311.41it/s]
oos cad=1m T=0.55: 208411it [00:10, 19925.80it/s]
oos cad=1m T=0.55: 210850it [00:10, 21055.08it/s]
oos cad=1m T=0.55: 213334it [00:10, 22025.01it/s]
oos cad=1m T=0.55: 215757it [00:10, 22593.52it/s]
oos cad=1m T=0.55: 218185it [00:10, 23029.52it/s]
oos cad=1m T=0.55: 220558it [00:11, 16715.62it/s]
oos cad=1m T=0.55: 223176it [00:11, 18860.62it/s]
oos cad=1m T=0.55: 225761it [00:11, 20548.17it/s]
oos cad=1m T=0.55: 228344it [00:11, 21883.09it/s]
oos cad=1m T=0.55: 230890it [00:11, 22817.43it/s]
oos cad=1m T=0.55: 233372it [00:11, 19894.23it/s]
oos cad=1m T=0.55: 235522it [00:11, 16480.58it/s]
oos cad=1m T=0.55: 238145it [00:11, 18662.00it/s]
oos cad=1m T=0.55: 240746it [00:11, 20444.83it/s]
oos cad=1m T=0.55: 243435it [00:12, 22061.68it/s]
oos cad=1m T=0.55: 245978it [00:12, 22945.67it/s]
oos cad=1m T=0.55: 248591it [00:12, 23790.58it/s]
oos cad=1m T=0.55: 251059it [00:12, 18872.15it/s]
oos cad=1m T=0.55: 253671it [00:12, 20596.68it/s]
oos cad=1m T=0.55: 256276it [00:12, 21951.63it/s]
oos cad=1m T=0.55: 258859it [00:12, 22941.87it/s]
oos cad=1m T=0.55: 261406it [00:12, 23623.02it/s]
oos cad=1m T=0.55: 263873it [00:13, 18284.74it/s]
oos cad=1m T=0.55: 266498it [00:13, 20140.16it/s]
oos cad=1m T=0.55: 268991it [00:13, 21294.63it/s]
oos cad=1m T=0.55: 271628it [00:13, 22581.51it/s]
oos cad=1m T=0.55: 274217it [00:13, 23431.99it/s]
oos cad=1m T=0.55: 276799it [00:13, 24037.48it/s]
oos cad=1m T=0.55: 279280it [00:13, 18712.25it/s]
oos cad=1m T=0.55: 281811it [00:13, 20280.27it/s]
oos cad=1m T=0.55: 284356it [00:14, 21579.09it/s]
oos cad=1m T=0.55: 286932it [00:14, 22688.28it/s]
oos cad=1m T=0.55: 289514it [00:14, 23496.21it/s]
oos cad=1m T=0.55: 292070it [00:14, 24032.16it/s]
oos cad=1m T=0.55: 294554it [00:14, 18701.01it/s]
oos cad=1m T=0.55: 297110it [00:14, 20310.58it/s]
oos cad=1m T=0.55: 299757it [00:14, 21873.64it/s]
oos cad=1m T=0.55: 302375it [00:14, 22972.03it/s]
oos cad=1m T=0.55: 304930it [00:14, 23643.61it/s]
oos cad=1m T=0.55: 307480it [00:15, 24118.79it/s]
oos cad=1m T=0.55: 309962it [00:15, 19781.05it/s]
oos cad=1m T=0.55: 312113it [00:15, 16461.56it/s]
oos cad=1m T=0.55: 314602it [00:15, 18337.75it/s]
oos cad=1m T=0.55: 317158it [00:15, 20072.58it/s]
oos cad=1m T=0.55: 319789it [00:15, 21626.13it/s]
oos cad=1m T=0.55: 322312it [00:15, 22577.37it/s]
oos cad=1m T=0.55: 324853it [00:15, 23306.13it/s]
oos cad=1m T=0.55: 327271it [00:16, 18513.17it/s]
oos cad=1m T=0.55: 329843it [00:16, 20243.02it/s]
oos cad=1m T=0.55: 332498it [00:16, 21803.79it/s]
oos cad=1m T=0.55: 335147it [00:16, 23005.21it/s]
oos cad=1m T=0.55: 337631it [00:16, 23470.46it/s]
oos cad=1m T=0.55: 340180it [00:16, 24026.09it/s]
oos cad=1m T=0.55: 342650it [00:16, 18660.73it/s]
oos cad=1m T=0.55: 345261it [00:16, 20413.52it/s]
oos cad=1m T=0.55: 347797it [00:17, 21662.04it/s]
oos cad=1m T=0.55: 350386it [00:17, 22743.43it/s]
oos cad=1m T=0.55: 352903it [00:17, 23382.20it/s]
oos cad=1m T=0.55: 355477it [00:17, 23988.12it/s]
oos cad=1m T=0.55: 357945it [00:17, 18499.10it/s]
oos cad=1m T=0.55: 360514it [00:17, 20211.51it/s]
oos cad=1m T=0.55: 363129it [00:17, 21672.12it/s]
oos cad=1m T=0.55: 365730it [00:17, 22786.25it/s]
oos cad=1m T=0.55: 368278it [00:17, 23482.98it/s]
oos cad=1m T=0.55: 370811it [00:18, 23947.64it/s]
oos cad=1m T=0.55: 373279it [00:18, 18820.97it/s]
oos cad=1m T=0.55: 375849it [00:18, 20465.44it/s]
oos cad=1m T=0.55: 378413it [00:18, 21777.09it/s]
oos cad=1m T=0.55: 380868it [00:18, 22487.19it/s]
oos cad=1m T=0.55: 383412it [00:18, 23261.68it/s]
oos cad=1m T=0.55: 385922it [00:18, 23738.81it/s]
oos cad=1m T=0.55: 388361it [00:18, 20397.54it/s]
oos cad=1m T=0.55: 390525it [00:19, 16693.68it/s]
oos cad=1m T=0.55: 393073it [00:19, 18678.68it/s]
oos cad=1m T=0.55: 395642it [00:19, 20379.35it/s]
oos cad=1m T=0.55: 398212it [00:19, 21731.08it/s]
oos cad=1m T=0.55: 400760it [00:19, 22693.41it/s]
oos cad=1m T=0.55: 403309it [00:19, 23461.04it/s]
oos cad=1m T=0.55: 405735it [00:19, 17986.76it/s]
oos cad=1m T=0.55: 408268it [00:19, 19680.20it/s]
oos cad=1m T=0.55: 410772it [00:19, 21019.57it/s]
oos cad=1m T=0.55: 413325it [00:20, 22209.04it/s]
oos cad=1m T=0.55: 415861it [00:20, 23047.04it/s]
oos cad=1m T=0.55: 418404it [00:20, 23660.31it/s]
oos cad=1m T=0.55: 420942it [00:20, 24105.51it/s]
oos cad=1m T=0.55: 423409it [00:20, 18407.75it/s]
oos cad=1m T=0.55: 425971it [00:20, 20102.21it/s]
oos cad=1m T=0.55: 428527it [00:20, 21455.67it/s]
oos cad=1m T=0.55: 431103it [00:20, 22565.16it/s]
oos cad=1m T=0.55: 433647it [00:20, 23317.65it/s]
oos cad=1m T=0.55: 436185it [00:21, 23864.05it/s]
oos cad=1m T=0.55: 438645it [00:21, 18329.67it/s]
oos cad=1m T=0.55: 441227it [00:21, 20077.85it/s]
oos cad=1m T=0.55: 443744it [00:21, 21356.22it/s]
oos cad=1m T=0.55: 446286it [00:21, 22432.15it/s]
oos cad=1m T=0.55: 448770it [00:21, 23033.26it/s]
oos cad=1m T=0.55: 451317it [00:21, 23672.30it/s]
oos cad=1m T=0.55: 453849it [00:21, 24100.28it/s]
oos cad=1m T=0.55: 456313it [00:22, 18430.97it/s]
oos cad=1m T=0.55: 458872it [00:22, 20126.33it/s]
oos cad=1m T=0.55: 461374it [00:22, 21347.01it/s]
oos cad=1m T=0.55: 463916it [00:22, 22379.05it/s]
oos cad=1m T=0.55: 466452it [00:22, 23170.37it/s]
oos cad=1m T=0.55: 469017it [00:22, 23829.52it/s]
oos cad=1m T=0.55: 471472it [00:22, 16506.08it/s]
oos cad=1m T=0.55: 473982it [00:22, 18387.28it/s]
oos cad=1m T=0.55: 476426it [00:23, 19822.12it/s]
oos cad=1m T=0.55: 478998it [00:23, 21310.45it/s]
oos cad=1m T=0.55: 481577it [00:23, 22464.23it/s]
oos cad=1m T=0.55: 484132it [00:23, 23250.55it/s]
oos cad=1m T=0.55: 486575it [00:23, 18070.67it/s]
oos cad=1m T=0.55: 489094it [00:23, 19737.66it/s]
oos cad=1m T=0.55: 491617it [00:23, 21080.23it/s]
oos cad=1m T=0.55: 494169it [00:23, 22226.76it/s]
oos cad=1m T=0.55: 496688it [00:23, 23005.51it/s]
oos cad=1m T=0.55: 499196it [00:24, 23564.72it/s]
oos cad=1m T=0.55: 501631it [00:24, 16109.14it/s]
oos cad=1m T=0.55: 504143it [00:24, 18030.20it/s]
oos cad=1m T=0.55: 506682it [00:24, 19746.89it/s]
oos cad=1m T=0.55: 509212it [00:24, 21141.42it/s]
oos cad=1m T=0.55: 511773it [00:24, 22269.28it/s]
oos cad=1m T=0.55: 514305it [00:24, 23075.76it/s]
oos cad=1m T=0.55: 516876it [00:24, 23793.13it/s]
oos cad=1m T=0.55: 519348it [00:25, 18425.20it/s]
oos cad=1m T=0.55: 521916it [00:25, 20154.01it/s]
oos cad=1m T=0.55: 524489it [00:25, 21569.95it/s]
oos cad=1m T=0.55: 527043it [00:25, 22578.94it/s]
oos cad=1m T=0.55: 529599it [00:25, 23374.75it/s]
oos cad=1m T=0.55: 532166it [00:25, 23963.51it/s]
oos cad=1m T=0.55: 534638it [00:25, 18557.39it/s]
oos cad=1m T=0.55: 537207it [00:25, 20221.78it/s]
oos cad=1m T=0.55: 539809it [00:26, 21649.74it/s]
oos cad=1m T=0.55: 542338it [00:26, 22608.28it/s]
oos cad=1m T=0.55: 544873it [00:26, 23313.83it/s]
oos cad=1m T=0.55: 547425it [00:26, 23869.69it/s]
oos cad=1m T=0.55: 549993it [00:26, 24341.09it/s]
oos cad=1m T=0.55: 552479it [00:26, 16296.48it/s]
oos cad=1m T=0.55: 555061it [00:26, 18327.35it/s]
oos cad=1m T=0.55: 557611it [00:26, 20005.87it/s]
oos cad=1m T=0.55: 560164it [00:27, 21386.20it/s]
oos cad=1m T=0.55: 562719it [00:27, 22447.08it/s]
oos cad=1m T=0.55: 565273it [00:27, 23243.44it/s]
oos cad=1m T=0.55: 567726it [00:27, 18248.66it/s]
oos cad=1m T=0.55: 570267it [00:27, 19907.86it/s]
oos cad=1m T=0.55: 572851it [00:27, 21368.41it/s]
oos cad=1m T=0.55: 575402it [00:27, 22442.53it/s]
oos cad=1m T=0.55: 577968it [00:27, 23284.55it/s]
oos cad=1m T=0.55: 580505it [00:27, 23860.51it/s]
oos cad=1m T=0.55: 583077it [00:28, 24327.42it/s]
oos cad=1m T=0.55: 585567it [00:28, 18775.66it/s]
oos cad=1m T=0.55: 588178it [00:28, 20495.61it/s]
oos cad=1m T=0.55: 590760it [00:28, 21841.08it/s]
oos cad=1m T=0.55: 593368it [00:28, 22951.32it/s]
oos cad=1m T=0.55: 595934it [00:28, 23686.98it/s]
oos cad=1m T=0.55: 598495it [00:28, 24194.90it/s]
oos cad=1m T=0.55: 600985it [00:28, 18573.03it/s]
oos cad=1m T=0.55: 603615it [00:29, 20371.00it/s]
oos cad=1m T=0.55: 606229it [00:29, 21831.64it/s]
oos cad=1m T=0.55: 608823it [00:29, 22880.10it/s]
oos cad=1m T=0.55: 611397it [00:29, 23619.00it/s]
oos cad=1m T=0.55: 613963it [00:29, 24133.28it/s]
oos cad=1m T=0.55: 616527it [00:29, 24522.77it/s]
oos cad=1m T=0.55: 619034it [00:29, 18906.84it/s]
oos cad=1m T=0.55: 621613it [00:29, 20523.48it/s]
oos cad=1m T=0.55: 624194it [00:29, 21863.44it/s]
oos cad=1m T=0.55: 626738it [00:30, 22778.63it/s]
oos cad=1m T=0.55: 629303it [00:30, 23531.49it/s]
oos cad=1m T=0.55: 631875it [00:30, 24145.36it/s]
oos cad=1m T=0.55: 634359it [00:30, 16590.76it/s]
oos cad=1m T=0.55: 636844it [00:30, 18389.76it/s]
oos cad=1m T=0.55: 639415it [00:30, 20092.93it/s]
oos cad=1m T=0.55: 641973it [00:30, 21450.50it/s]
oos cad=1m T=0.55: 644530it [00:30, 22508.34it/s]
oos cad=1m T=0.55: 647083it [00:31, 23299.91it/s]
oos cad=1m T=0.55: 649646it [00:31, 23910.26it/s]
oos cad=1m T=0.55: 652125it [00:31, 18452.31it/s]
oos cad=1m T=0.55: 654647it [00:31, 20062.48it/s]
oos cad=1m T=0.55: 657212it [00:31, 21456.15it/s]
oos cad=1m T=0.55: 659778it [00:31, 22566.52it/s]
oos cad=1m T=0.55: 662310it [00:31, 23293.86it/s]
oos cad=1m T=0.55: 664874it [00:31, 23903.45it/s]
oos cad=1m T=0.55: 667340it [00:32, 18527.59it/s]
oos cad=1m T=0.55: 669832it [00:32, 20014.98it/s]
oos cad=1m T=0.55: 672386it [00:32, 21385.13it/s]
oos cad=1m T=0.55: 674945it [00:32, 22487.81it/s]
oos cad=1m T=0.55: 677517it [00:32, 23349.89it/s]
oos cad=1m T=0.55: 680066it [00:32, 23913.32it/s]
oos cad=1m T=0.55: 682624it [00:32, 24384.77it/s]
oos cad=1m T=0.55: 685115it [00:32, 17975.29it/s]
oos cad=1m T=0.55: 687596it [00:33, 19568.21it/s]
oos cad=1m T=0.55: 690168it [00:33, 21081.44it/s]
oos cad=1m T=0.55: 692744it [00:33, 22259.27it/s]
oos cad=1m T=0.55: 695297it [00:33, 23106.53it/s]
oos cad=1m T=0.55: 697894it [00:33, 23841.55it/s]
oos cad=1m T=0.55: 700364it [00:33, 18620.05it/s]
oos cad=1m T=0.55: 702920it [00:33, 20241.74it/s]
oos cad=1m T=0.55: 705474it [00:33, 21546.18it/s]
oos cad=1m T=0.55: 708018it [00:33, 22530.21it/s]
oos cad=1m T=0.55: 710556it [00:34, 23261.77it/s]
oos cad=1m T=0.55: 713067it [00:34, 23717.02it/s]
oos cad=1m T=0.55: 715508it [00:34, 20271.87it/s]
oos cad=1m T=0.55: 717667it [00:34, 16551.44it/s]
oos cad=1m T=0.55: 720200it [00:34, 18504.18it/s]
oos cad=1m T=0.55: 722744it [00:34, 20175.34it/s]
oos cad=1m T=0.55: 725291it [00:34, 21514.11it/s]
oos cad=1m T=0.55: 727858it [00:34, 22605.13it/s]
oos cad=1m T=0.55: 730453it [00:34, 23506.54it/s]
oos cad=1m T=0.55: 733021it [00:35, 24098.55it/s]
oos cad=1m T=0.55: 735493it [00:35, 18480.92it/s]
oos cad=1m T=0.55: 738046it [00:35, 20144.68it/s]
oos cad=1m T=0.55: 740613it [00:35, 21546.38it/s]
oos cad=1m T=0.55: 743174it [00:35, 22622.33it/s]
oos cad=1m T=0.55: 745736it [00:35, 23404.00it/s]
oos cad=1m T=0.55: 748289it [00:35, 23946.50it/s]
oos cad=1m T=0.55: 750757it [00:35, 18557.19it/s]
oos cad=1m T=0.55: 753333it [00:36, 20273.65it/s]
oos cad=1m T=0.55: 755867it [00:36, 21561.11it/s]
oos cad=1m T=0.55: 758458it [00:36, 22676.95it/s]
oos cad=1m T=0.55: 761052it [00:36, 23564.17it/s]
oos cad=1m T=0.55: 763640it [00:36, 24188.49it/s]
oos cad=1m T=0.55: 766235it [00:36, 18842.22it/s]
oos cad=1m T=0.55: 768799it [00:36, 20431.15it/s]
oos cad=1m T=0.55: 771338it [00:36, 21656.61it/s]
oos cad=1m T=0.55: 773895it [00:37, 22666.85it/s]
oos cad=1m T=0.55: 776446it [00:37, 23410.01it/s]
oos cad=1m T=0.55: 778997it [00:37, 23958.80it/s]
oos cad=1m T=0.55: 781561it [00:37, 24388.09it/s]
oos cad=1m T=0.55: 784051it [00:37, 17104.99it/s]
oos cad=1m T=0.55: 786584it [00:37, 18939.41it/s]
oos cad=1m T=0.55: 789107it [00:37, 20459.05it/s]
oos cad=1m T=0.55: 791682it [00:37, 21768.92it/s]
oos cad=1m T=0.55: 794229it [00:37, 22718.71it/s]
oos cad=1m T=0.55: 796769it [00:38, 23409.09it/s]
oos cad=1m T=0.55: 799216it [00:38, 20085.43it/s]
oos cad=1m T=0.55: 801377it [00:38, 16615.53it/s]
oos cad=1m T=0.55: 803949it [00:38, 18690.16it/s]
oos cad=1m T=0.55: 806514it [00:38, 20370.94it/s]
oos cad=1m T=0.55: 809077it [00:38, 21702.60it/s]
oos cad=1m T=0.55: 811603it [00:38, 22647.96it/s]
oos cad=1m T=0.55: 814138it [00:38, 23382.29it/s]
oos cad=1m T=0.55: 816559it [00:39, 18492.36it/s]
oos cad=1m T=0.55: 819192it [00:39, 20354.41it/s]
oos cad=1m T=0.55: 821800it [00:39, 21783.41it/s]
oos cad=1m T=0.55: 824423it [00:39, 22934.87it/s]
oos cad=1m T=0.55: 826978it [00:39, 23602.59it/s]
oos cad=1m T=0.55: 829605it [00:39, 24313.53it/s]
oos cad=1m T=0.55: 832106it [00:39, 19270.24it/s]
oos cad=1m T=0.55: 834800it [00:39, 21105.45it/s]
oos cad=1m T=0.55: 837455it [00:40, 22468.87it/s]
oos cad=1m T=0.55: 840012it [00:40, 23253.28it/s]
oos cad=1m T=0.55: 842586it [00:40, 23901.50it/s]
oos cad=1m T=0.55: 845104it [00:40, 19181.52it/s]
oos cad=1m T=0.55: 847796it [00:40, 21026.79it/s]
oos cad=1m T=0.55: 850465it [00:40, 22467.85it/s]
oos cad=1m T=0.55: 853077it [00:40, 23443.18it/s]
oos cad=1m T=0.55: 855693it [00:40, 24141.84it/s]
oos cad=1m T=0.55: 858197it [00:40, 20542.23it/s]
oos cad=1m T=0.55: 860931it [00:41, 22230.65it/s]
oos cad=1m T=0.55: 861864it [00:41, 20963.20it/s]

  cadence=1m T=0.55  n=46416  $/day=$    +3.2 CI [-61,+71]  $/t=$+0.00  mode=$-1.0  PF_WR=+0.002  DayWR=0.471

oos cad=1m T=0.65:   0%|          | 0/20000 [00:00<?, ?it/s]
oos cad=1m T=0.65:   3%|2         | 579/20000 [00:00<00:05, 3671.21it/s]
oos cad=1m T=0.65:  16%|#6        | 3241/20000 [00:00<00:01, 14530.77it/s]
oos cad=1m T=0.65:  28%|##8       | 5698/20000 [00:00<00:00, 18517.07it/s]
oos cad=1m T=0.65:  42%|####1     | 8368/20000 [00:00<00:00, 21456.16it/s]
oos cad=1m T=0.65:  55%|#####4    | 10921/20000 [00:00<00:00, 22803.51it/s]
oos cad=1m T=0.65:  67%|######7   | 13487/20000 [00:00<00:00, 23693.58it/s]
oos cad=1m T=0.65:  80%|#######9  | 15922/20000 [00:00<00:00, 16797.00it/s]
oos cad=1m T=0.65:  93%|#########2| 18596/20000 [00:00<00:00, 19197.71it/s]
oos cad=1m T=0.65: 21222it [00:01, 20994.60it/s]                           
oos cad=1m T=0.65: 23860it [00:01, 22409.96it/s]
oos cad=1m T=0.65: 26447it [00:01, 23339.97it/s]
oos cad=1m T=0.65: 29061it [00:01, 24087.73it/s]
oos cad=1m T=0.65: 31569it [00:01, 19716.64it/s]
oos cad=1m T=0.65: 34234it [00:01, 21398.09it/s]
oos cad=1m T=0.65: 36883it [00:01, 22689.70it/s]
oos cad=1m T=0.65: 39483it [00:01, 23506.46it/s]
oos cad=1m T=0.65: 42050it [00:01, 24052.33it/s]
oos cad=1m T=0.65: 44532it [00:02, 19663.28it/s]
oos cad=1m T=0.65: 47221it [00:02, 21409.22it/s]
oos cad=1m T=0.65: 49898it [00:02, 22752.38it/s]
oos cad=1m T=0.65: 52539it [00:02, 23702.13it/s]
oos cad=1m T=0.65: 55100it [00:02, 24222.07it/s]
oos cad=1m T=0.65: 57700it [00:02, 24676.27it/s]
oos cad=1m T=0.65: 60223it [00:02, 19987.54it/s]
oos cad=1m T=0.65: 62887it [00:02, 21603.15it/s]
oos cad=1m T=0.65: 65559it [00:03, 22931.13it/s]
oos cad=1m T=0.65: 68149it [00:03, 23689.29it/s]
oos cad=1m T=0.65: 70711it [00:03, 24175.51it/s]
oos cad=1m T=0.65: 73200it [00:03, 19686.28it/s]
oos cad=1m T=0.65: 75873it [00:03, 21380.30it/s]
oos cad=1m T=0.65: 78554it [00:03, 22739.07it/s]
oos cad=1m T=0.65: 81174it [00:03, 23612.49it/s]
oos cad=1m T=0.65: 83734it [00:03, 24110.68it/s]
oos cad=1m T=0.65: 86313it [00:03, 24555.56it/s]
oos cad=1m T=0.65: 88823it [00:04, 17725.60it/s]
oos cad=1m T=0.65: 91478it [00:04, 19728.95it/s]
oos cad=1m T=0.65: 94088it [00:04, 21244.12it/s]
oos cad=1m T=0.65: 96750it [00:04, 22637.13it/s]
oos cad=1m T=0.65: 99350it [00:04, 23505.22it/s]
oos cad=1m T=0.65: 101947it [00:04, 24134.26it/s]
oos cad=1m T=0.65: 104459it [00:04, 19510.86it/s]
oos cad=1m T=0.65: 107023it [00:04, 20972.23it/s]
oos cad=1m T=0.65: 109405it [00:05, 21668.66it/s]
oos cad=1m T=0.65: 111876it [00:05, 22430.85it/s]
oos cad=1m T=0.65: 114382it [00:05, 23102.77it/s]
oos cad=1m T=0.65: 116769it [00:05, 19014.78it/s]
oos cad=1m T=0.65: 119452it [00:05, 20944.64it/s]
oos cad=1m T=0.65: 122125it [00:05, 22417.48it/s]
oos cad=1m T=0.65: 124726it [00:05, 23380.69it/s]
oos cad=1m T=0.65: 127281it [00:05, 23934.64it/s]
oos cad=1m T=0.65: 129846it [00:05, 24367.66it/s]
oos cad=1m T=0.65: 132338it [00:06, 19553.38it/s]
oos cad=1m T=0.65: 134979it [00:06, 21210.89it/s]
oos cad=1m T=0.65: 137648it [00:06, 22638.60it/s]
oos cad=1m T=0.65: 140359it [00:06, 23790.66it/s]
oos cad=1m T=0.65: 142957it [00:06, 24348.63it/s]
oos cad=1m T=0.65: 145547it [00:06, 24747.87it/s]
oos cad=1m T=0.65: 148079it [00:06, 20203.64it/s]
oos cad=1m T=0.65: 150797it [00:06, 21937.79it/s]
oos cad=1m T=0.65: 153452it [00:07, 23138.20it/s]
oos cad=1m T=0.65: 156019it [00:07, 23809.03it/s]
oos cad=1m T=0.65: 158596it [00:07, 24305.96it/s]
oos cad=1m T=0.65: 161096it [00:07, 17878.51it/s]
oos cad=1m T=0.65: 163807it [00:07, 19954.88it/s]
oos cad=1m T=0.65: 166490it [00:07, 21634.37it/s]
oos cad=1m T=0.65: 169164it [00:07, 22949.26it/s]
oos cad=1m T=0.65: 171793it [00:07, 23815.89it/s]
oos cad=1m T=0.65: 174306it [00:08, 19416.83it/s]
oos cad=1m T=0.65: 176989it [00:08, 21180.29it/s]
oos cad=1m T=0.65: 179574it [00:08, 22356.51it/s]
oos cad=1m T=0.65: 182134it [00:08, 23213.54it/s]
oos cad=1m T=0.65: 184675it [00:08, 23816.59it/s]
oos cad=1m T=0.65: 187262it [00:08, 24337.28it/s]
oos cad=1m T=0.65: 189760it [00:08, 19539.10it/s]
oos cad=1m T=0.65: 192411it [00:08, 21251.83it/s]
oos cad=1m T=0.65: 195065it [00:08, 22580.85it/s]
oos cad=1m T=0.65: 197670it [00:09, 23485.11it/s]
