**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**


=== Target oos: 68 days   exit=clean TP=$20.0 SL=$20.0 max_hold=360 bars ===

oos cad=1m T=0.55: 235121it [00:11, 17966.78it/s]
oos cad=1m T=0.55: 237678it [00:11, 19666.15it/s]
oos cad=1m T=0.55: 240401it [00:11, 21463.76it/s]
oos cad=1m T=0.55: 243235it [00:11, 23162.26it/s]
oos cad=1m T=0.55: 245945it [00:11, 24161.38it/s]
oos cad=1m T=0.55: 248736it [00:11, 25146.15it/s]
oos cad=1m T=0.55: 251363it [00:11, 19886.73it/s]
oos cad=1m T=0.55: 254026it [00:11, 21475.90it/s]
oos cad=1m T=0.55: 256850it [00:11, 23148.51it/s]
oos cad=1m T=0.55: 259615it [00:12, 24322.85it/s]
oos cad=1m T=0.55: 262411it [00:12, 25264.93it/s]
oos cad=1m T=0.55: 265042it [00:12, 19986.21it/s]
oos cad=1m T=0.55: 267700it [00:12, 21560.84it/s]
oos cad=1m T=0.55: 270152it [00:12, 22288.68it/s]
oos cad=1m T=0.55: 272699it [00:12, 23096.45it/s]
oos cad=1m T=0.55: 275304it [00:12, 23857.21it/s]
oos cad=1m T=0.55: 277898it [00:12, 24417.66it/s]
oos cad=1m T=0.55: 280407it [00:13, 17680.62it/s]
oos cad=1m T=0.55: 283003it [00:13, 19563.85it/s]
oos cad=1m T=0.55: 285624it [00:13, 21149.03it/s]
oos cad=1m T=0.55: 288100it [00:13, 22075.84it/s]
oos cad=1m T=0.55: 290533it [00:13, 22675.09it/s]
oos cad=1m T=0.55: 293090it [00:13, 23444.42it/s]
oos cad=1m T=0.55: 295530it [00:13, 18716.35it/s]
oos cad=1m T=0.55: 297996it [00:13, 20136.44it/s]
oos cad=1m T=0.55: 300593it [00:13, 21627.36it/s]
oos cad=1m T=0.55: 303288it [00:14, 23008.78it/s]
oos cad=1m T=0.55: 305936it [00:14, 23904.14it/s]
oos cad=1m T=0.55: 308577it [00:14, 24562.55it/s]
oos cad=1m T=0.55: 311102it [00:14, 17492.29it/s]
oos cad=1m T=0.55: 313746it [00:14, 19463.24it/s]
oos cad=1m T=0.55: 316267it [00:14, 20845.31it/s]
oos cad=1m T=0.55: 319037it [00:14, 22558.26it/s]
oos cad=1m T=0.55: 321769it [00:14, 23801.64it/s]
oos cad=1m T=0.55: 324440it [00:14, 24591.50it/s]
oos cad=1m T=0.55: 327011it [00:15, 19575.15it/s]
oos cad=1m T=0.55: 329640it [00:15, 21178.01it/s]
oos cad=1m T=0.55: 332076it [00:15, 21959.48it/s]
oos cad=1m T=0.55: 334823it [00:15, 23432.81it/s]
oos cad=1m T=0.55: 337468it [00:15, 24242.63it/s]
oos cad=1m T=0.55: 340114it [00:15, 24815.85it/s]
oos cad=1m T=0.55: 342666it [00:15, 19408.59it/s]
oos cad=1m T=0.55: 345225it [00:15, 20881.56it/s]
oos cad=1m T=0.55: 347804it [00:16, 22109.26it/s]
oos cad=1m T=0.55: 350418it [00:16, 23137.27it/s]
oos cad=1m T=0.55: 352921it [00:16, 23604.95it/s]
oos cad=1m T=0.55: 355388it [00:16, 23844.85it/s]
oos cad=1m T=0.55: 357836it [00:16, 18760.47it/s]
oos cad=1m T=0.55: 360421it [00:16, 20465.55it/s]
oos cad=1m T=0.55: 362979it [00:16, 21733.89it/s]
oos cad=1m T=0.55: 365643it [00:16, 22998.66it/s]
oos cad=1m T=0.55: 368268it [00:16, 23862.72it/s]
oos cad=1m T=0.55: 370931it [00:17, 24617.31it/s]
oos cad=1m T=0.55: 373461it [00:17, 19370.24it/s]
oos cad=1m T=0.55: 376065it [00:17, 20976.53it/s]
oos cad=1m T=0.55: 378774it [00:17, 22498.76it/s]
oos cad=1m T=0.55: 381483it [00:17, 23673.36it/s]
oos cad=1m T=0.55: 384134it [00:17, 24418.37it/s]
oos cad=1m T=0.55: 386812it [00:17, 25022.61it/s]
oos cad=1m T=0.55: 389382it [00:18, 17576.10it/s]
oos cad=1m T=0.55: 392003it [00:18, 19482.35it/s]
oos cad=1m T=0.55: 394557it [00:18, 20904.80it/s]
oos cad=1m T=0.55: 397246it [00:18, 22401.50it/s]
oos cad=1m T=0.55: 399935it [00:18, 23548.20it/s]
oos cad=1m T=0.55: 402647it [00:18, 24520.25it/s]
oos cad=1m T=0.55: 405398it [00:18, 25336.68it/s]
oos cad=1m T=0.55: 408018it [00:18, 20140.88it/s]
oos cad=1m T=0.55: 410646it [00:18, 21623.24it/s]
oos cad=1m T=0.55: 413335it [00:19, 22973.07it/s]
oos cad=1m T=0.55: 416039it [00:19, 24030.89it/s]
oos cad=1m T=0.55: 418694it [00:19, 24714.57it/s]
oos cad=1m T=0.55: 421437it [00:19, 25445.56it/s]
oos cad=1m T=0.55: 424048it [00:19, 19921.60it/s]
oos cad=1m T=0.55: 426762it [00:19, 21666.31it/s]
oos cad=1m T=0.55: 429479it [00:19, 23039.02it/s]
oos cad=1m T=0.55: 432143it [00:19, 23944.84it/s]
oos cad=1m T=0.55: 434755it [00:19, 24491.15it/s]
oos cad=1m T=0.55: 437399it [00:20, 25034.55it/s]
oos cad=1m T=0.55: 439970it [00:20, 19703.64it/s]
oos cad=1m T=0.55: 442739it [00:20, 21623.11it/s]
oos cad=1m T=0.55: 445354it [00:20, 22764.45it/s]
oos cad=1m T=0.55: 448107it [00:20, 24006.47it/s]
oos cad=1m T=0.55: 450693it [00:20, 24475.77it/s]
oos cad=1m T=0.55: 453321it [00:20, 24986.36it/s]
oos cad=1m T=0.55: 455886it [00:20, 19643.44it/s]
oos cad=1m T=0.55: 458615it [00:21, 21470.48it/s]
oos cad=1m T=0.55: 461232it [00:21, 22623.22it/s]
oos cad=1m T=0.55: 463960it [00:21, 23823.41it/s]
oos cad=1m T=0.55: 466575it [00:21, 24417.87it/s]
oos cad=1m T=0.55: 469278it [00:21, 25089.47it/s]
oos cad=1m T=0.55: 471854it [00:21, 17896.09it/s]
oos cad=1m T=0.55: 474588it [00:21, 19981.66it/s]
oos cad=1m T=0.55: 477327it [00:21, 21754.62it/s]
oos cad=1m T=0.55: 480123it [00:21, 23298.70it/s]
oos cad=1m T=0.55: 482861it [00:22, 24342.53it/s]
oos cad=1m T=0.55: 485447it [00:22, 19563.26it/s]
oos cad=1m T=0.55: 488163it [00:22, 21360.77it/s]
oos cad=1m T=0.55: 490765it [00:22, 22497.42it/s]
oos cad=1m T=0.55: 493497it [00:22, 23740.54it/s]
oos cad=1m T=0.55: 496166it [00:22, 24484.49it/s]
oos cad=1m T=0.55: 498769it [00:22, 24906.11it/s]
oos cad=1m T=0.55: 501431it [00:22, 19869.96it/s]
oos cad=1m T=0.55: 504192it [00:23, 21710.80it/s]
oos cad=1m T=0.55: 506840it [00:23, 22920.55it/s]
oos cad=1m T=0.55: 509504it [00:23, 23905.41it/s]
oos cad=1m T=0.55: 512222it [00:23, 24758.04it/s]
oos cad=1m T=0.55: 514913it [00:23, 25354.27it/s]
oos cad=1m T=0.55: 517587it [00:23, 25725.60it/s]
oos cad=1m T=0.55: 520208it [00:23, 19948.77it/s]
oos cad=1m T=0.55: 522848it [00:23, 21472.32it/s]
oos cad=1m T=0.55: 525191it [00:24, 21714.31it/s]
oos cad=1m T=0.55: 527841it [00:24, 22942.84it/s]
oos cad=1m T=0.55: 530375it [00:24, 23551.26it/s]
oos cad=1m T=0.55: 532814it [00:24, 23750.37it/s]
oos cad=1m T=0.55: 535249it [00:24, 18651.81it/s]
oos cad=1m T=0.55: 537935it [00:24, 20589.28it/s]
oos cad=1m T=0.55: 540611it [00:24, 22128.45it/s]
oos cad=1m T=0.55: 543208it [00:24, 23111.71it/s]
oos cad=1m T=0.55: 545641it [00:24, 22116.27it/s]
oos cad=1m T=0.55: 548186it [00:25, 23009.14it/s]
oos cad=1m T=0.55: 550560it [00:25, 20639.83it/s]
oos cad=1m T=0.55: 552714it [00:25, 16798.51it/s]
oos cad=1m T=0.55: 555464it [00:25, 19238.19it/s]
oos cad=1m T=0.55: 558200it [00:25, 21217.77it/s]
oos cad=1m T=0.55: 560939it [00:25, 22783.12it/s]
oos cad=1m T=0.55: 563526it [00:25, 23561.42it/s]
oos cad=1m T=0.55: 566228it [00:25, 24474.70it/s]
oos cad=1m T=0.55: 568757it [00:26, 19608.26it/s]
oos cad=1m T=0.55: 571478it [00:26, 21409.56it/s]
oos cad=1m T=0.55: 574111it [00:26, 22643.98it/s]
oos cad=1m T=0.55: 576853it [00:26, 23890.01it/s]
oos cad=1m T=0.55: 579511it [00:26, 24628.74it/s]
oos cad=1m T=0.55: 582242it [00:26, 25346.39it/s]
oos cad=1m T=0.55: 584843it [00:26, 19916.05it/s]
oos cad=1m T=0.55: 587625it [00:26, 21799.65it/s]
oos cad=1m T=0.55: 590351it [00:26, 23159.09it/s]
oos cad=1m T=0.55: 593068it [00:27, 24220.65it/s]
oos cad=1m T=0.55: 595788it [00:27, 24996.24it/s]
oos cad=1m T=0.55: 598553it [00:27, 25685.73it/s]
oos cad=1m T=0.55: 601191it [00:27, 20278.43it/s]
oos cad=1m T=0.55: 603947it [00:27, 22034.15it/s]
oos cad=1m T=0.55: 606583it [00:27, 23136.83it/s]
oos cad=1m T=0.55: 609376it [00:27, 24385.17it/s]
oos cad=1m T=0.55: 612035it [00:27, 24957.60it/s]
oos cad=1m T=0.55: 614772it [00:27, 25594.55it/s]
oos cad=1m T=0.55: 617398it [00:28, 19754.59it/s]
oos cad=1m T=0.55: 620097it [00:28, 21436.56it/s]
oos cad=1m T=0.55: 622494it [00:28, 22025.25it/s]
oos cad=1m T=0.55: 625246it [00:28, 23474.47it/s]
oos cad=1m T=0.55: 627904it [00:28, 24289.64it/s]
oos cad=1m T=0.55: 630591it [00:28, 24992.90it/s]
oos cad=1m T=0.55: 633163it [00:28, 22074.28it/s]
oos cad=1m T=0.55: 635480it [00:29, 16522.21it/s]
oos cad=1m T=0.55: 638056it [00:29, 18498.18it/s]
oos cad=1m T=0.55: 640599it [00:29, 20112.81it/s]
oos cad=1m T=0.55: 643183it [00:29, 21525.28it/s]
oos cad=1m T=0.55: 645707it [00:29, 22503.62it/s]
oos cad=1m T=0.55: 648387it [00:29, 23644.35it/s]
oos cad=1m T=0.55: 650860it [00:29, 19087.29it/s]
oos cad=1m T=0.55: 653518it [00:29, 20898.51it/s]
oos cad=1m T=0.55: 656088it [00:29, 22119.86it/s]
oos cad=1m T=0.55: 658750it [00:30, 23320.54it/s]
oos cad=1m T=0.55: 661343it [00:30, 24002.15it/s]
oos cad=1m T=0.55: 663866it [00:30, 24350.06it/s]
oos cad=1m T=0.55: 666367it [00:30, 19269.18it/s]
oos cad=1m T=0.55: 669019it [00:30, 20999.59it/s]
oos cad=1m T=0.55: 671718it [00:30, 22495.42it/s]
oos cad=1m T=0.55: 674339it [00:30, 23436.57it/s]
oos cad=1m T=0.55: 676961it [00:30, 24168.05it/s]
oos cad=1m T=0.55: 679623it [00:30, 24814.89it/s]
oos cad=1m T=0.55: 682358it [00:31, 25498.46it/s]
oos cad=1m T=0.55: 684956it [00:31, 19759.22it/s]
oos cad=1m T=0.55: 687702it [00:31, 21603.97it/s]
oos cad=1m T=0.55: 690409it [00:31, 22969.25it/s]
oos cad=1m T=0.55: 693123it [00:31, 24030.13it/s]
oos cad=1m T=0.55: 695734it [00:31, 24562.55it/s]
oos cad=1m T=0.55: 698361it [00:31, 24983.87it/s]
oos cad=1m T=0.55: 700927it [00:31, 20069.39it/s]
oos cad=1m T=0.55: 703708it [00:32, 21967.81it/s]
oos cad=1m T=0.55: 706326it [00:32, 23047.15it/s]
oos cad=1m T=0.55: 709024it [00:32, 24074.42it/s]
oos cad=1m T=0.55: 711651it [00:32, 24622.08it/s]
oos cad=1m T=0.55: 714295it [00:32, 25094.18it/s]
oos cad=1m T=0.55: 716864it [00:32, 16593.56it/s]
oos cad=1m T=0.55: 719349it [00:32, 18331.59it/s]
oos cad=1m T=0.55: 721676it [00:32, 19439.71it/s]
oos cad=1m T=0.55: 723982it [00:33, 20336.88it/s]
oos cad=1m T=0.55: 726232it [00:33, 20865.33it/s]
oos cad=1m T=0.55: 728477it [00:33, 20394.44it/s]
oos cad=1m T=0.55: 730628it [00:33, 20231.79it/s]
oos cad=1m T=0.55: 732729it [00:33, 20234.45it/s]
oos cad=1m T=0.55: 734807it [00:33, 14623.84it/s]
oos cad=1m T=0.55: 736887it [00:33, 15969.85it/s]
oos cad=1m T=0.55: 738996it [00:33, 17189.69it/s]
oos cad=1m T=0.55: 741046it [00:34, 18015.76it/s]
oos cad=1m T=0.55: 743114it [00:34, 18685.08it/s]
oos cad=1m T=0.55: 745667it [00:34, 20554.21it/s]
oos cad=1m T=0.55: 748398it [00:34, 22403.16it/s]
oos cad=1m T=0.55: 750712it [00:34, 18026.31it/s]
oos cad=1m T=0.55: 753467it [00:34, 20339.46it/s]
oos cad=1m T=0.55: 756150it [00:34, 21977.97it/s]
oos cad=1m T=0.55: 758807it [00:34, 23218.79it/s]
oos cad=1m T=0.55: 761435it [00:34, 24011.81it/s]
oos cad=1m T=0.55: 764107it [00:34, 24729.44it/s]
oos cad=1m T=0.55: 766646it [00:35, 19291.05it/s]
oos cad=1m T=0.55: 769407it [00:35, 21286.12it/s]
oos cad=1m T=0.55: 772058it [00:35, 22574.73it/s]
oos cad=1m T=0.55: 774789it [00:35, 23815.40it/s]
oos cad=1m T=0.55: 777446it [00:35, 24514.79it/s]
oos cad=1m T=0.55: 780090it [00:35, 25021.46it/s]
oos cad=1m T=0.55: 782781it [00:35, 19827.65it/s]
oos cad=1m T=0.55: 785428it [00:36, 21399.92it/s]
oos cad=1m T=0.55: 788035it [00:36, 22592.29it/s]
oos cad=1m T=0.55: 790595it [00:36, 23382.53it/s]
oos cad=1m T=0.55: 793142it [00:36, 23922.88it/s]
oos cad=1m T=0.55: 795674it [00:36, 24314.33it/s]
oos cad=1m T=0.55: 798169it [00:36, 21139.24it/s]
oos cad=1m T=0.55: 800398it [00:36, 17770.71it/s]
oos cad=1m T=0.55: 802890it [00:36, 19428.45it/s]
oos cad=1m T=0.55: 805630it [00:36, 21398.28it/s]
oos cad=1m T=0.55: 808354it [00:37, 22926.70it/s]
oos cad=1m T=0.55: 811028it [00:37, 23930.76it/s]
oos cad=1m T=0.55: 813734it [00:37, 24772.84it/s]
oos cad=1m T=0.55: 816282it [00:37, 19861.42it/s]
oos cad=1m T=0.55: 819055it [00:37, 21756.38it/s]
oos cad=1m T=0.55: 821656it [00:37, 22844.03it/s]
oos cad=1m T=0.55: 824413it [00:37, 24081.71it/s]
oos cad=1m T=0.55: 827078it [00:37, 24754.86it/s]
oos cad=1m T=0.55: 829788it [00:37, 25372.45it/s]
oos cad=1m T=0.55: 832388it [00:38, 19847.19it/s]
oos cad=1m T=0.55: 834971it [00:38, 21284.97it/s]
oos cad=1m T=0.55: 837710it [00:38, 22852.57it/s]
oos cad=1m T=0.55: 840349it [00:38, 23764.53it/s]
oos cad=1m T=0.55: 842999it [00:38, 24517.57it/s]
oos cad=1m T=0.55: 845543it [00:38, 20131.82it/s]
oos cad=1m T=0.55: 848254it [00:38, 21844.82it/s]
oos cad=1m T=0.55: 850820it [00:38, 22822.79it/s]
oos cad=1m T=0.55: 853411it [00:39, 23597.79it/s]
oos cad=1m T=0.55: 856050it [00:39, 24361.28it/s]
oos cad=1m T=0.55: 858562it [00:39, 21332.71it/s]
oos cad=1m T=0.55: 861288it [00:39, 22842.17it/s]
oos cad=1m T=0.55: 861864it [00:39, 21879.46it/s]

  cadence=1m T=0.55  n=15309  trades/day=225.1
    $/trade GROSS=$ -0.18  NET=$ -4.18 (cost=$4.0)
    $/day NET=$  -941.1 CI [-1138,-768]  mode=$-666  PF_WR_net=-0.227  DayWR=0.044
    exit reasons: {'take_profit': 7564, 'hard_stop': 7547, 'eod_close': 61, 'time_stop': 137}

oos cad=1m T=0.65:   0%|          | 0/20000 [00:00<?, ?it/s]
oos cad=1m T=0.65:   3%|2         | 579/20000 [00:00<00:05, 3558.02it/s]
oos cad=1m T=0.65:  16%|#6        | 3256/20000 [00:00<00:01, 14369.16it/s]
oos cad=1m T=0.65:  30%|##9       | 5940/20000 [00:00<00:00, 19282.82it/s]
oos cad=1m T=0.65:  43%|####2     | 8589/20000 [00:00<00:00, 21847.97it/s]
oos cad=1m T=0.65:  56%|#####5    | 11198/20000 [00:00<00:00, 23272.77it/s]
oos cad=1m T=0.65:  68%|######8   | 13631/20000 [00:00<00:00, 22762.23it/s]
oos cad=1m T=0.65:  80%|#######9  | 15979/20000 [00:00<00:00, 15091.60it/s]
oos cad=1m T=0.65:  93%|#########3| 18647/20000 [00:01<00:00, 17699.05it/s]
oos cad=1m T=0.65: 21360it [00:01, 19995.80it/s]                           
oos cad=1m T=0.65: 24114it [00:01, 21923.72it/s]
oos cad=1m T=0.65: 26789it [00:01, 23186.05it/s]
oos cad=1m T=0.65: 29522it [00:01, 24292.12it/s]
oos cad=1m T=0.65: 32093it [00:01, 19989.48it/s]
oos cad=1m T=0.65: 34715it [00:01, 21515.74it/s]
oos cad=1m T=0.65: 37452it [00:01, 23014.71it/s]
oos cad=1m T=0.65: 40108it [00:01, 23916.22it/s]
oos cad=1m T=0.65: 42891it [00:02, 24965.18it/s]
oos cad=1m T=0.65: 45477it [00:02, 19589.93it/s]
oos cad=1m T=0.65: 48192it [00:02, 21358.14it/s]
oos cad=1m T=0.65: 50873it [00:02, 22689.15it/s]
oos cad=1m T=0.65: 53497it [00:02, 23613.55it/s]
oos cad=1m T=0.65: 56173it [00:02, 24415.18it/s]
oos cad=1m T=0.65: 58712it [00:02, 19421.58it/s]
oos cad=1m T=0.65: 61446it [00:02, 21277.41it/s]
oos cad=1m T=0.65: 64138it [00:03, 22703.02it/s]
oos cad=1m T=0.65: 66882it [00:03, 23930.18it/s]
oos cad=1m T=0.65: 69512it [00:03, 24563.36it/s]
oos cad=1m T=0.65: 72217it [00:03, 25206.94it/s]
oos cad=1m T=0.65: 74809it [00:03, 20523.57it/s]
oos cad=1m T=0.65: 77523it [00:03, 22167.58it/s]
oos cad=1m T=0.65: 80283it [00:03, 23548.77it/s]
oos cad=1m T=0.65: 82944it [00:03, 24332.36it/s]
oos cad=1m T=0.65: 85670it [00:03, 25113.86it/s]
oos cad=1m T=0.65: 88258it [00:04, 18111.03it/s]
oos cad=1m T=0.65: 90948it [00:04, 20050.62it/s]
oos cad=1m T=0.65: 93667it [00:04, 21745.62it/s]
oos cad=1m T=0.65: 96430it [00:04, 23246.40it/s]
oos cad=1m T=0.65: 99071it [00:04, 24085.78it/s]
oos cad=1m T=0.65: 101860it [00:04, 25086.24it/s]
oos cad=1m T=0.65: 104478it [00:04, 20512.13it/s]
oos cad=1m T=0.65: 107242it [00:04, 22230.41it/s]
oos cad=1m T=0.65: 109991it [00:05, 23548.16it/s]
oos cad=1m T=0.65: 112635it [00:05, 24310.18it/s]
oos cad=1m T=0.65: 115333it [00:05, 24984.19it/s]
oos cad=1m T=0.65: 117914it [00:05, 20107.43it/s]
oos cad=1m T=0.65: 120709it [00:05, 21986.84it/s]
oos cad=1m T=0.65: 123466it [00:05, 23382.59it/s]
oos cad=1m T=0.65: 126114it [00:05, 24153.80it/s]
oos cad=1m T=0.65: 128794it [00:05, 24828.41it/s]
oos cad=1m T=0.65: 131362it [00:06, 18226.50it/s]
oos cad=1m T=0.65: 134037it [00:06, 20122.73it/s]
oos cad=1m T=0.65: 136782it [00:06, 21873.61it/s]
oos cad=1m T=0.65: 139518it [00:06, 23285.62it/s]
oos cad=1m T=0.65: 142153it [00:06, 24112.29it/s]
oos cad=1m T=0.65: 144835it [00:06, 24813.34it/s]
oos cad=1m T=0.65: 147418it [00:06, 20148.21it/s]
oos cad=1m T=0.65: 150164it [00:06, 21903.63it/s]
oos cad=1m T=0.65: 152914it [00:06, 23317.80it/s]
oos cad=1m T=0.65: 155610it [00:07, 24264.48it/s]
oos cad=1m T=0.65: 158281it [00:07, 24880.65it/s]
oos cad=1m T=0.65: 160854it [00:07, 16573.73it/s]
oos cad=1m T=0.65: 163378it [00:07, 18371.99it/s]
oos cad=1m T=0.65: 166084it [00:07, 20359.53it/s]
oos cad=1m T=0.65: 168603it [00:07, 21530.22it/s]
oos cad=1m T=0.65: 171331it [00:07, 22987.59it/s]
oos cad=1m T=0.65: 173822it [00:08, 19124.68it/s]
oos cad=1m T=0.65: 176556it [00:08, 21076.89it/s]
oos cad=1m T=0.65: 178878it [00:08, 21613.09it/s]
oos cad=1m T=0.65: 181556it [00:08, 22931.78it/s]
oos cad=1m T=0.65: 184156it [00:08, 23738.25it/s]
oos cad=1m T=0.65: 186867it [00:08, 24659.97it/s]
oos cad=1m T=0.65: 189406it [00:08, 19810.91it/s]
oos cad=1m T=0.65: 191980it [00:08, 21254.69it/s]
oos cad=1m T=0.65: 194741it [00:08, 22875.83it/s]
oos cad=1m T=0.65: 197473it [00:09, 24024.78it/s]
oos cad=1m T=0.65: 200116it [00:09, 24653.33it/s]
oos cad=1m T=0.65: 202692it [00:09, 24921.29it/s]
oos cad=1m T=0.65: 205244it [00:09, 19973.15it/s]
oos cad=1m T=0.65: 207998it [00:09, 21803.17it/s]
oos cad=1m T=0.65: 210734it [00:09, 23246.63it/s]
oos cad=1m T=0.65: 213461it [00:09, 24295.27it/s]
oos cad=1m T=0.65: 216166it [00:09, 25000.35it/s]
oos cad=1m T=0.65: 218833it [00:09, 25460.15it/s]
