**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**

======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 1h
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (1h) ---
  1h: 6,524 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 6524 bars, warmup=334, analysis=6190
  Center=21384.71, MR_bar=35.57, UCL_MR=116.21, UCL_I=21479.33, LCL_I=21290.09
  R13        SHORT     26   57.7%   +170.2     69.8  32.51    22115.2
  R14        SHORT     26   76.9%   +180.0     52.9  43.92    21717.9
  R15        SHORT     17  100.0%   +218.9     54.5  33.68    21394.1
  R16        SHORT     27   55.6%   +116.6     89.0  36.15    21251.7
  R17        SHORT     24   58.3%   +286.7    118.0  48.08    21191.8
  R18        SHORT     21   61.9%   +148.0    145.9  52.21    20643.3
  R19        LONG      25   44.0%   +141.5    258.9  60.19    20902.4
  R20        SHORT     23   56.5%   +199.7    169.8  58.15    20457.4
  R21        SHORT     21   66.7%   +176.0    152.9  57.93    20500.8
  R22        SHORT     21   85.7%   +233.2     78.1  44.83    20532.1
  R23        SHORT     26   69.2%   +193.6    121.5  57.59    20142.6
  R24        SHORT     20   90.0%   +356.0     46.8  54.38    20064.0
  R25        SHORT     23   65.2%   +232.1    141.8  67.28    19455.1
  R26        LONG      23   78.3%   +195.8    117.8  69.64    19479.7
  R27        SHORT     24   75.0%   +203.0     95.7  65.98    19552.0
  R28        LONG      49   77.6%   +160.3     60.4  38.57    19534.5
  R29        SHORT     18   77.8%   +207.4     41.1  34.46    19785.0
  R30        LONG      28   75.0%   +158.9     65.0  37.78    19544.7
  R31        SHORT     15   60.0%   +183.9     68.1  42.02    19823.6
  R32        SHORT     27   74.1%   +168.8     68.1  40.67    19655.8
  R33        LONG      14   78.6%   +189.8    102.9  43.25    19387.0
  R34        LONG      28   35.7%   +210.8    301.6  55.88    19571.6
  R35        SHORT     17   76.5%   +263.7    119.5 105.62    19079.3
  R36        SHORT     40   82.5%   +612.3    173.2 112.26    18032.5
  R37        LONG      42   61.9%   +454.5    367.7 131.15    17520.5
  R38        LONG      48   45.8%   +544.1    371.5 142.53    18312.3
  R39        LONG      33   57.6%   +264.0    196.9  78.21    18861.4
  R40        LONG      21   76.2%   +162.7     87.3  60.62    18914.6
  R41        SHORT     15   80.0%   +280.6     74.3  47.82    18854.2
  R42        LONG      12   25.0%   +136.1    341.7  69.48    18611.5
  R43        LONG      27   48.1%   +123.7    164.8  57.07    18453.6
  R44        SHORT     17  100.0%   +269.8     38.8  41.51    18185.6
  R45        LONG      14  100.0%   +217.4     44.1  48.80    17911.8
  R46        LONG      12  100.0%   +410.1     79.1  76.42    18197.9
  R47        LONG      20   75.0%   +259.8     91.3  63.88    18745.7
  R48        SHORT     18   66.7%   +138.9    187.1  47.83    18790.0
  R49        LONG      23   60.9%   +190.7     96.1  50.12    19273.5
  R50        LONG      28   57.1%   +149.2    100.1  40.25    19429.7
  R51        LONG      25   60.0%   +133.4     90.0  43.25    19510.0
  R52        SHORT     20   70.0%   +228.8    126.4  44.62    19532.1
  R53        LONG      28   64.3%   +188.0    105.4  56.61    19849.5
  R54        LONG      16   68.8%   +206.1     60.7  39.70    19904.3
  R55        SHORT     55   60.0%   +117.0    103.1  37.50    20017.6
  R56        LONG      44   38.6%   +122.2    146.3  44.60    20058.9
  R57        SHORT     25   40.0%    +71.9    176.2  29.46    20170.5
  R58        LONG       9  100.0%   +418.0      8.9  46.86    20508.1
  R59        LONG      29   58.6%   +183.3     80.7  40.59    20881.2
  R60        LONG      92   50.0%    +99.2     89.7  29.78    21336.6
  R61        LONG      50   26.0%    +77.1    127.5  31.78    21421.2
  R62        LONG      25   40.0%    +89.5    101.7  43.62    21197.4
  R63        SHORT     15   80.0%   +268.1     44.3  33.60    21177.0
  R64        LONG      10  100.0%   +263.3     53.0  72.72    20937.5
  R65        LONG      66   66.7%   +122.4     62.2  28.94    21343.2
  R66        SHORT     14   85.7%   +278.8     47.9  43.79    21770.0
  R67        SHORT     26   80.8%   +159.6     66.3  42.17    21370.5
  R68        LONG      90   56.7%   +109.8     66.5  23.66    21559.3
  R69        SHORT    124   41.9%   +107.0     90.6  29.99    21821.9
  R70        LONG      18   61.1%   +140.9    116.0  49.00    21654.5
  R71        SHORT     91   60.4%   +100.6     85.0  29.54    21751.8
  R72        LONG      16  100.0%   +640.4    -33.4  32.14    21700.7
  R73        LONG     145   49.7%    +68.1     70.7  27.52    22880.7
  R74        LONG      32   37.5%    +50.7     97.5  25.67    23014.0
  R75        LONG      47   57.4%    +89.4     67.9  23.05    22934.3
  R76        LONG     104   57.7%    +72.3     62.1  22.59    23152.9
  R77        SHORT     23   91.3%   +111.7     28.7  20.16    23343.2
  R78        LONG     145   52.4%    +68.5     57.1  18.99    23420.3
  R79        LONG      17   41.2%    +54.3    207.7  35.04    23767.6
  R80        SHORT     22   95.5%   +268.9     39.0  48.32    23297.5
  R81        LONG      23   91.3%   +159.7     46.5  35.27    22962.2
  R82        LONG      24   54.2%    +63.6    105.7  25.20    23325.9
  R83        LONG     114   61.4%   +103.2     67.2  27.42    23510.8
  R84        LONG     116   36.2%    +49.7     83.2  21.61    23872.8
  R85        SHORT     22   86.4%   +192.4     37.8  26.42    23432.8
  R86        LONG      47   42.6%   +128.9     87.1  35.26    23252.8
  R87        LONG     114   42.1%    +63.2     83.2  23.57    23583.2
  R88        SHORT     41   70.7%   +132.1     40.8  27.96    23445.2
  R89        LONG      25   76.0%   +142.5     53.7  42.96    23303.2
  R90        LONG      46   69.6%   +104.8     82.7  25.65    23587.9
  R91        LONG     230   63.0%    +80.2     52.4  20.18    24094.1
  R92        LONG      63   58.7%    +82.6     75.7  25.04    25017.3
  R93        LONG      44   63.6%    +75.9     72.2  22.60    25138.1
  R94        SHORT     73   57.5%   +172.9     79.3  34.29    25200.0
  R95        LONG      18   61.1%   +168.3     80.1  83.10    24765.9
  R96        LONG      28   42.9%   +143.3    206.7  56.41    24812.4
  R97        LONG      19   68.4%   +150.2    126.0  28.74    24883.0
  R98        LONG      23   47.8%   +110.7    172.3  30.59    24980.8
  R99        SHORT     19   73.7%   +208.0    162.9  46.38    24721.4
  R100       LONG      75   48.0%    +93.0    105.3  30.37    25186.3
  R101       LONG      19   47.4%   +132.1     94.6  35.20    25043.0
  R102       LONG      31   96.8%   +163.6     22.3  23.88    25359.7
  R103       LONG      75   69.3%   +107.0     55.9  23.91    26052.8
  R104       SHORT     15   73.3%   +248.3     95.2  65.43    26153.3
  R105       SHORT     63   63.5%   +144.7     87.7  37.23    26051.5
  R106       SHORT     29   48.3%   +177.4    137.1  56.69    25600.9
  R107       SHORT     18   88.9%   +276.4     72.5  46.86    25709.3
  R108       SHORT     23   87.0%   +268.0     80.7  55.46    25261.5
  R109       LONG      68   58.8%   +139.1     89.2  38.58    25563.7
  R110       SHORT     10   40.0%    +75.9    123.8  53.38    25584.4
  R111       SHORT     13  100.0%   +378.2     28.6  38.87    25639.1
  R112       SHORT     24   66.7%   +232.4    163.9  55.77    25048.3
  R113       LONG      25   32.0%    +92.7    237.9  63.26    25206.7
  R114       SHORT     22   72.7%   +261.4    105.6  75.45    24784.4
  R115       LONG      28   67.9%   +259.0    141.7  66.58    24650.8
  R116       SHORT     20   80.0%   +485.6    118.8  87.50    25076.7
  R117       SHORT     21   52.4%   +207.1    216.5  81.94    24160.7
  R118       LONG      16   62.5%   +159.9    111.2  69.75    24448.4
  R119       LONG      89   60.7%   +127.9     74.9  27.95    25111.3
  R120       LONG      39   61.5%   +122.8     78.2  32.42    25379.9
  R121       LONG      21   38.1%    +52.0    107.7  22.38    25625.3
  R122       LONG      46   56.5%    +88.0     74.9  23.84    25647.9
  R123       SHORT     74   55.4%    +90.5     72.5  24.17    25703.5
  R124       SHORT     25   48.0%   +173.0    147.0  56.77    25615.4
  R125       SHORT     17   88.2%   +284.7     23.0  41.16    25648.8
  R126       LONG      22   50.0%    +88.2    137.3  37.67    25270.0
  R127       SHORT     26   50.0%   +146.8    116.3  44.09    25031.1
  R128       LONG      20   55.0%    +98.6    212.6  33.99    25134.7
  R129       LONG      28   60.7%   +150.2     87.3  48.16    24856.4
  R130       LONG      19  100.0%   +265.9     24.4  32.99    25064.5
  R131       LONG      16   50.0%   +120.4    217.4  43.55    25647.5
  R132       LONG      45   77.8%   +117.4     46.4  30.78    25537.0
  R133       LONG      46   34.8%    +70.9     98.5  24.28    25800.7
  R134       LONG      46   56.5%   +124.6     91.7  31.99    25740.5
  R135       LONG      26   61.5%    +83.5     86.0  30.57    25922.2
  R136       SHORT     20   95.0%   +201.3     33.0  28.55    25853.0
  R137       LONG      28   67.9%   +148.1     82.0  41.56    25687.0
  R138       SHORT     26   65.4%   +175.6     57.8  27.20    25763.6
  R139       LONG      59   45.8%   +128.1    133.7  43.46    25282.7
  R140       LONG      21   61.9%   +142.8    100.2  61.60    25554.8
  R141       LONG      31   38.7%    +98.1    150.4  43.54    25668.0
  R142       LONG      15   93.3%   +181.5     49.3  39.03    25652.5
  R143       LONG      53   67.9%   +104.8     76.8  25.42    26080.2
  R144       SHORT     17   70.6%   +351.4     62.9  48.94    26184.9
  R145       SHORT     38   65.8%   +226.7    134.4  63.56    25708.3
  R146       LONG      34   52.9%   +157.0    210.8  53.62    25783.9
  R147       SHORT     24   58.3%   +257.1     95.0  59.17    25336.3
  R148       SHORT     25   88.0%   +343.4    102.4  70.48    24931.0
  R149       LONG      24  100.0%   +328.1     68.0  65.58    24738.0
  R150       SHORT     16   56.2%   +162.9    172.6  37.23    25158.7
  R151       LONG      45   42.2%    +90.2    113.0  34.69    25320.8
  R152       SHORT     24   58.3%   +227.7     74.9  37.34    25303.5
  R153       SHORT     51   58.8%   +144.4     92.8  44.67    24812.2
  R154       SHORT     15   33.3%   +123.8    196.5  52.10    24618.0
  R155       LONG      22   81.8%   +166.6     81.4  43.02    24818.4
  R156       SHORT     46   52.2%   +127.1    108.5  39.58    24918.1
  R157       SHORT      8  100.0%   +245.8     26.7  75.44    25062.3
  R158       LONG      15   46.7%   +123.0    149.7  28.25    24892.2
  R159       LONG      45   82.2%   +147.5     62.8  25.93    24933.1
  R160       LONG       8   75.0%   +126.7     92.8  51.25    25358.8
  R161       LONG      15   40.0%    +69.6    257.7  19.17    25336.3
  R162       SHORT     31   74.2%   +187.2     72.4  44.06    24994.8
  R163       SHORT     15   46.7%   +165.0    255.8  58.07    24690.4
  R164       SHORT     17   88.2%   +305.1     50.3  62.07    24908.7
  R165       SHORT      8    0.0%   +129.5    326.1  61.00    24490.9
  R166       LONG      22   68.2%   +258.6    118.0  53.99    24717.1
  R167       LONG       9   22.2%    +77.8    145.7  48.11    25162.4
  R168       SHORT     16   75.0%   +209.9    118.8  58.73    25078.2
  R169       LONG      26   30.8%    +99.4    332.3  60.08    24941.7
  R170       SHORT     18   22.2%   +139.9    336.3  72.92    24293.0
  R171       LONG      23   73.9%   +225.3     89.1  63.93    24899.2
  R172       SHORT     22   50.0%   +129.1    112.2  46.83    25043.0
  R173       SHORT     23   73.9%   +215.2     76.0  44.97    24876.9
  R174       LONG      24   37.5%   +129.0    178.5  45.10    24598.9
  R175       LONG      45   73.3%   +153.4     72.2  44.29    24564.9
  R176       LONG      22   54.5%    +80.9    155.9  29.17    24868.7
  R177       SHORT     40   72.5%   +182.1     82.5  43.59    24394.6

  DIRECTIONAL SPLIT:
  LONG:   4048 bars, WR=56.9%
  SHORT:  2134 bars, WR=64.3%

--- STEP 7 (v2): Loading precomputed features from DATA/ATLAS/FEATURES_5s_v2 ---
