======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 5m
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (5m) ---
  5m: 78,225 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 78225 bars, warmup=4002, analysis=74223
  Center=21384.08, MR_bar=10.00, UCL_MR=32.67, UCL_I=21410.68, LCL_I=21357.48
    R198:   42 bars, price=18659.2, vol=9.61, dir=SHORT, chg=-99.8
    R199:   19 bars, price=18533.9, vol=11.45, dir=SHORT, chg=-86.0
    R200:   41 bars, price=18611.0, vol=13.58, dir=LONG, chg=+117.5
    R201:   11 bars, price=18590.6, vol=14.55, dir=SHORT, chg=-14.5
    R202:   68 bars, price=18149.0, vol=53.39, dir=SHORT, chg=-492.8
    R203:  227 bars, price=17086.4, vol=40.87, dir=SHORT, chg=-849.5
    R204:    1 bars, price=17169.8, vol=47.00, dir=SHORT, chg=+0.0
    R205:    1 bars, price=17222.0, vol=52.25, dir=SHORT, chg=+0.0
    R206:    4 bars, price=17156.1, vol=26.12, dir=SHORT, chg=-14.2
    R207:    1 bars, price=17093.8, vol=62.25, dir=SHORT, chg=+0.0
    R208:    6 bars, price=17047.5, vol=19.88, dir=LONG, chg=+3.8
    R209:    2 bars, price=17008.2, vol=39.50, dir=LONG, chg=+16.5
    R210:    1 bars, price=16971.2, vol=45.25, dir=SHORT, chg=+0.0
    R211:    1 bars, price=17029.5, vol=58.25, dir=SHORT, chg=+0.0
    R212:    3 bars, price=17155.3, vol=66.17, dir=SHORT, chg=-48.5
    R213:    2 bars, price=17096.1, vol=26.25, dir=LONG, chg=+11.8
    R214:    2 bars, price=17166.1, vol=32.12, dir=LONG, chg=+0.2
    R215:    1 bars, price=17109.2, vol=57.00, dir=SHORT, chg=+0.0
    R216:  121 bars, price=17522.7, vol=64.20, dir=LONG, chg=+706.2
    R217:   13 bars, price=17787.8, vol=26.65, dir=SHORT, chg=-101.8
    R218:   52 bars, price=17785.0, vol=15.01, dir=LONG, chg=+18.5
    R219:   31 bars, price=17788.0, vol=18.20, dir=LONG, chg=+64.0
    R220:   44 bars, price=17794.5, vol=18.24, dir=LONG, chg=+164.8
    R221:   77 bars, price=17967.1, vol=39.55, dir=SHORT, chg=-435.2
    R222:   79 bars, price=17098.9, vol=36.95, dir=SHORT, chg=-519.2
    R223:   29 bars, price=17046.9, vol=23.59, dir=SHORT, chg=-144.2
    R224:   35 bars, price=16915.5, vol=41.86, dir=LONG, chg=+295.5
    R225:   95 bars, price=17233.2, vol=45.13, dir=SHORT, chg=-14.5
    R226:   71 bars, price=18432.0, vol=62.71, dir=LONG, chg=+1977.0
    R227:   34 bars, price=19296.2, vol=15.54, dir=SHORT, chg=-87.8
    R228:   29 bars, price=19150.3, vol=17.48, dir=SHORT, chg=-138.2
    R229:   33 bars, price=19042.2, vol=14.43, dir=LONG, chg=+117.0
    R230:   38 bars, price=18986.5, vol=27.93, dir=SHORT, chg=-337.0
    R231:   89 bars, price=18730.6, vol=38.84, dir=SHORT, chg=-642.2
    R232:   82 bars, price=18430.1, vol=47.51, dir=LONG, chg=+29.5
    R233:   35 bars, price=18307.8, vol=24.44, dir=LONG, chg=+201.8
    R234:   46 bars, price=18582.5, vol=23.85, dir=LONG, chg=+92.8
    R235:   33 bars, price=18499.8, vol=33.59, dir=SHORT, chg=-35.0
    R236:   49 bars, price=18559.1, vol=30.71, dir=SHORT, chg=-90.0
    R237:   46 bars, price=18564.4, vol=39.68, dir=LONG, chg=+311.5
    R238:   13 bars, price=18791.3, vol=22.00, dir=SHORT, chg=-61.0
    R239:   28 bars, price=18846.1, vol=23.94, dir=LONG, chg=+315.8
    R240:   78 bars, price=19026.8, vol=11.48, dir=LONG, chg=+70.0
    R241:   85 bars, price=19108.7, vol=11.39, dir=SHORT, chg=-6.2
    R242:   22 bars, price=19158.2, vol=18.65, dir=LONG, chg=+27.8
    R243:   31 bars, price=19028.4, vol=34.07, dir=SHORT, chg=-247.8
    R244:   44 bars, price=18946.6, vol=22.70, dir=LONG, chg=+110.8
    R245:   18 bars, price=18891.6, vol=17.43, dir=SHORT, chg=-57.0
    R246:  103 bars, price=18893.2, vol=8.26, dir=LONG, chg=+71.5
    R247:   12 bars, price=19005.7, vol=14.71, dir=LONG, chg=+28.5
    R248:   45 bars, price=18983.4, vol=10.24, dir=SHORT, chg=-46.8
    R249:   33 bars, price=18964.3, vol=18.58, dir=LONG, chg=+76.2
    R250:   11 bars, price=19042.1, vol=30.05, dir=LONG, chg=+37.8
    R251:   17 bars, price=19044.9, vol=16.57, dir=LONG, chg=+37.8
    R252:   13 bars, price=18962.0, vol=24.62, dir=SHORT, chg=-77.0
    R253:   23 bars, price=18951.9, vol=13.58, dir=SHORT, chg=-11.8
    R254:   14 bars, price=18953.1, vol=10.38, dir=SHORT, chg=-34.2
    R255:   65 bars, price=18711.1, vol=10.56, dir=SHORT, chg=-16.8
    R256:   19 bars, price=18676.4, vol=6.46, dir=SHORT, chg=-16.2
    R257:   44 bars, price=18568.6, vol=14.26, dir=LONG, chg=+87.5
    R258:   15 bars, price=18730.5, vol=20.08, dir=SHORT, chg=-87.5
    R259:   50 bars, price=18665.8, vol=14.77, dir=SHORT, chg=-132.5
    R260:   15 bars, price=18613.8, vol=20.28, dir=LONG, chg=+23.8
    R261:   15 bars, price=18626.5, vol=17.48, dir=SHORT, chg=-91.8
    R262:   16 bars, price=18518.2, vol=29.03, dir=SHORT, chg=-211.2
    R263:   25 bars, price=18262.1, vol=28.81, dir=LONG, chg=+94.2
    R264:   12 bars, price=18407.2, vol=18.52, dir=SHORT, chg=-53.5
    R265:   20 bars, price=18398.3, vol=15.64, dir=SHORT, chg=-67.0
    R266:   77 bars, price=18494.1, vol=8.01, dir=LONG, chg=+134.5
    R267:   14 bars, price=18576.2, vol=9.45, dir=LONG, chg=+2.8
    R268:   47 bars, price=18572.2, vol=11.05, dir=SHORT, chg=-128.5
    R269:   10 bars, price=18498.1, vol=13.70, dir=LONG, chg=+57.8
    R270:   42 bars, price=18446.3, vol=24.08, dir=SHORT, chg=-220.0
    R271:   51 bars, price=18424.3, vol=20.27, dir=LONG, chg=+22.8
    R272:   15 bars, price=18410.1, vol=18.10, dir=LONG, chg=+67.8
    R273:   46 bars, price=18305.4, vol=11.10, dir=LONG, chg=+7.0
    R274:    9 bars, price=18285.6, vol=10.64, dir=LONG, chg=+2.2
    R275:   65 bars, price=18218.5, vol=7.08, dir=SHORT, chg=-70.0
    R276:   40 bars, price=18169.0, vol=9.82, dir=SHORT, chg=-41.2
    R277:   35 bars, price=18092.9, vol=16.03, dir=SHORT, chg=-128.0
    R278:   33 bars, price=17867.5, vol=18.01, dir=SHORT, chg=-124.2
    R279:   24 bars, price=17735.7, vol=10.16, dir=SHORT, chg=-44.8
    R280:   45 bars, price=17879.3, vol=11.57, dir=LONG, chg=+168.0
    R281:   40 bars, price=18016.8, vol=8.69, dir=LONG, chg=+49.8
    R282:   44 bars, price=17998.2, vol=8.41, dir=LONG, chg=+57.5
    R283:   82 bars, price=18095.6, vol=9.54, dir=LONG, chg=+21.0
    R284:   29 bars, price=18304.3, vol=19.73, dir=LONG, chg=+226.0
    R285:   16 bars, price=18451.0, vol=19.33, dir=SHORT, chg=-68.8
    R286:   29 bars, price=18309.3, vol=22.48, dir=LONG, chg=+33.8
    R287:   16 bars, price=18389.0, vol=33.95, dir=LONG, chg=+382.0
    R288:   14 bars, price=18729.3, vol=19.71, dir=LONG, chg=+132.8
    R289:  175 bars, price=18782.9, vol=9.90, dir=LONG, chg=+331.2
    R290:   27 bars, price=19013.3, vol=26.43, dir=SHORT, chg=-168.2
    R291:   39 bars, price=18878.7, vol=21.88, dir=SHORT, chg=-11.0
    R292:   20 bars, price=18822.1, vol=22.99, dir=LONG, chg=+82.5
    R293:   54 bars, price=18816.4, vol=11.02, dir=LONG, chg=+32.5
    R294:   58 bars, price=18748.5, vol=8.15, dir=SHORT, chg=-21.8
    R295:    9 bars, price=18685.5, vol=12.36, dir=SHORT, chg=-10.2
    R296:   35 bars, price=18681.7, vol=11.87, dir=LONG, chg=+162.0
    R297:   19 bars, price=18775.3, vol=11.76, dir=LONG, chg=+31.0
    R298:   13 bars, price=18854.8, vol=13.77, dir=LONG, chg=+44.2
    R299:   30 bars, price=19125.4, vol=19.54, dir=LONG, chg=+192.5
    R300:   13 bars, price=19235.7, vol=16.52, dir=LONG, chg=+59.8
    R301:   21 bars, price=19271.8, vol=11.74, dir=LONG, chg=+78.5
    R302:   12 bars, price=19275.9, vol=16.69, dir=LONG, chg=+62.0
    R303:  122 bars, price=19411.8, vol=9.60, dir=LONG, chg=+93.8
    R304:   54 bars, price=19361.4, vol=12.19, dir=SHORT, chg=-110.2
    R305:   29 bars, price=19271.4, vol=14.06, dir=LONG, chg=+57.2
    R306:   16 bars, price=19346.5, vol=23.81, dir=LONG, chg=+7.0
    R307:   29 bars, price=19429.6, vol=16.79, dir=LONG, chg=+90.2
    R308:   24 bars, price=19485.2, vol=15.21, dir=LONG, chg=+72.5
    R309:   14 bars, price=19546.9, vol=9.20, dir=LONG, chg=+24.5
    R310:  197 bars, price=19467.9, vol=9.45, dir=LONG, chg=+61.0
    R311:   29 bars, price=19384.0, vol=21.69, dir=SHORT, chg=-136.0
    R312:   36 bars, price=19393.2, vol=13.17, dir=LONG, chg=+211.5
    R313:   70 bars, price=19523.7, vol=7.58, dir=LONG, chg=+48.5
    R314:   97 bars, price=19564.8, vol=8.03, dir=SHORT, chg=-58.8
    R315:   27 bars, price=19498.5, vol=14.32, dir=SHORT, chg=-26.2
    R316:   12 bars, price=19441.3, vol=20.44, dir=LONG, chg=+113.8
    R317:   18 bars, price=19553.3, vol=22.40, dir=LONG, chg=+11.2
    R318:   21 bars, price=19548.8, vol=21.24, dir=SHORT, chg=-2.2
    R319:   45 bars, price=19635.0, vol=11.97, dir=LONG, chg=+52.2
    R320:  175 bars, price=19549.9, vol=7.56, dir=SHORT, chg=-184.8
    R321:   17 bars, price=19250.7, vol=27.07, dir=SHORT, chg=-218.5
    R322:   20 bars, price=19331.9, vol=20.35, dir=LONG, chg=+240.5
    R323:   22 bars, price=19418.4, vol=19.06, dir=LONG, chg=+10.0
    R324:   30 bars, price=19510.0, vol=22.12, dir=LONG, chg=+151.5
    R325:   13 bars, price=19822.1, vol=21.21, dir=LONG, chg=+173.0
    R326:  190 bars, price=19951.9, vol=8.12, dir=LONG, chg=+20.5
    R327:   30 bars, price=20006.8, vol=20.06, dir=LONG, chg=+44.0
    R328:   20 bars, price=19983.4, vol=16.11, dir=LONG, chg=+24.2
    R329:   23 bars, price=20004.8, vol=17.04, dir=SHORT, chg=-150.5
    R330:   41 bars, price=19796.9, vol=14.02, dir=LONG, chg=+43.8
    R331:  104 bars, price=19942.9, vol=10.63, dir=SHORT, chg=-1.5
    R332:   41 bars, price=19925.6, vol=7.90, dir=LONG, chg=+34.5
    R333:   18 bars, price=20082.2, vol=18.78, dir=LONG, chg=+53.5
    R334:   24 bars, price=20160.7, vol=14.47, dir=LONG, chg=+87.8
    R335:   33 bars, price=20236.4, vol=10.02, dir=LONG, chg=+16.0
    R336:   12 bars, price=20213.8, vol=15.90, dir=SHORT, chg=-6.8
    R337:   15 bars, price=20193.0, vol=13.88, dir=LONG, chg=+41.8
    R338:  198 bars, price=20047.3, vol=7.75, dir=SHORT, chg=-95.5
    R339:   64 bars, price=20124.5, vol=9.82, dir=LONG, chg=+78.5
    R340:  204 bars, price=19935.4, vol=8.24, dir=SHORT, chg=-257.5
