========================================================================
LIVE SESSION REPORT  (run: 2026-03-16 22:52:16)
  Account:    DEMO6872628
  Instrument: MNQ 03-26
  Anchor TF:  15s  (depth=8)
  Duration:   0h 1m  (3 bars)
Total Trades: 0
Win Rate: 0.0%
Total PnL: $+0.00
Profit Factor: 0.00
Avg Trade: $+0.00
========================================================================

── DRAWDOWN & SURVIVAL ──
  Max Consecutive Losses: 0
  Max Consec Loss $:      $0.00
  Peak Equity:            $+0.00
  Max Session Drawdown:   $0.00

========================================================================
PER-DEPTH PnL BREAKDOWN
========================================================================

========================================================================
EXIT REASON BREAKDOWN
========================================================================

========================================================================
DIRECTION BREAKDOWN
========================================================================

========================================================================
PING-PONG DIRECTION REFINEMENT
========================================================================
  Flip count: 0
  Template                LONG WR   LONG N   SHORT WR  SHORT N
  50                          60%        5        40%        5
  91                          50%        8        50%        8
  115                         33%        3        67%        3
  65                           0%        2       100%        2
  31                          25%        4        75%        4
  34                          33%        3        67%        3
  76                          33%        3        67%        3
  18                          50%        2        50%        2
  237                         33%        3        67%        3
  271                          0%        3       100%        3
  33                          50%        8        50%        8
  329                         50%        2        50%        2
  126                          0%        4       100%        4
  105                         50%        8        50%        8
  59                         100%        2         0%        2
  431                        100%        2         0%        2
  246                         60%        5        40%        5
  265                         50%        2        50%        2
  80                          50%        2        50%        2
  72                          50%        8        50%        8
  282                        100%        2         0%        2
  384                        100%        1         0%        1
  347                         60%        5        40%        5
  212                          0%        1       100%        1
  201                        100%        1         0%        1
  51                          50%        2        50%        2
  426                          0%        2       100%        2
  274                          0%        1       100%        1
  319                          0%        1       100%        1
  288                        100%        1         0%        1
  8                           60%        5        40%        5
  23                          50%        4        50%        4
  244                        100%        1         0%        1
  86                          60%        5        40%        5
  71                          25%        4        75%        4
  43                         100%        1         0%        1
  345                          0%        1       100%        1
  349                         50%        2        50%        2
  6                          100%        2         0%        2
  3                          100%        2         0%        2
  419                         50%        4        50%        4
  13                          33%        6        67%        6
  312                         50%        6        50%        6
  69                         100%        1         0%        1
  208                        100%        2         0%        2
  176                          0%        2       100%        2
  174                          0%        1       100%        1
  300                          0%        1       100%        1
  368                         50%        2        50%        2
  149                        100%        2         0%        2
  198                        100%        1         0%        1
  160                        100%        1         0%        1
  108                        100%        1         0%        1
  77                          57%        7        43%        7
  188                          0%        1       100%        1
  183                         50%        2        50%        2
  205                        100%        1         0%        1
  101                        100%        1         0%        1
  102                         80%        5        20%        5
  45                         100%        2         0%        2
  120                        100%        1         0%        1
  30                           0%        1       100%        1
  47                          50%        2        50%        2
  96                           0%        1       100%        1
  41                         100%        1         0%        1
  125                        100%        1         0%        1
  146                         50%        4        50%        4
  85                          67%        6        33%        6
  116                          0%        1       100%        1
  35                         100%        6         0%        6
  137                         67%       18        33%       18
  169                        100%        1         0%        1
  306                          0%        1       100%        1
  209                        100%        2         0%        2
  90                          43%        7        57%        7
  54                          33%        3        67%        3
  99                          67%        6        33%        6
  171                        100%        2         0%        2
  175                          0%        3       100%        3
  MANUAL                      67%        9        33%        9
  192                         42%       12        58%       12
  242                        100%        2         0%        2
  287                         40%        5        60%        5
  255                        100%        1         0%        1

========================================================================
GATE REJECTION FUNNEL
========================================================================
  Bars with candidates:                  0
  Total candidates evaluated:            1
    Pattern Quality  (headroom/physics):          0  (0.0%)
    Depth Filter     (depth blacklist):           0  (0.0%)
    Template Match   (cluster dist):              1  (100.0%)
    Brain Reject     (unprofitable):              0  (0.0%)
    Low Conviction   (belief too weak):           0  (0.0%)
    Screening Filter (fission/hours):             0  (0.0%)
    Direction Unclear (dir conf too low):          0  (0.0%)
    Passed all gates -> traded:                   0  (0.0%)

========================================================================
ACCOUNT SNAPSHOT
========================================================================
  Cash Value:      $   99,922.00
  Unrealized PnL:  $       +0.00
  Net Liquidation: $   99,922.00
  Profit Factor:   0.00
  Avg PnL/trade:   $+0.00
  Gross Win:       $+0.00
  Gross Loss:      $0.00

========================================================================
TRADE LOG
========================================================================
  No trades this session.

========================================================================
