
======================================================================
STRATEGY BOOK — 127 leaves (raw + regret profiles)
======================================================================
  Total trades: 12216
  Actual PnL:  $5,393

  Regret action distribution (what SHOULD have happened):
    same_early               791 (   6%)  optimal=$  107,384
    same_at_exit              13 (   0%)  optimal=$    1,687
    same_extended           5388 (  44%)  optimal=$1,807,639
    counter_early             98 (   1%)  optimal=$    4,697
    counter_at_exit           10 (   0%)  optimal=$    2,211
    counter_extended        5916 (  48%)  optimal=$1,924,196

  All leaves (by trade count):
    ID     N TreeStrat             WR  Actual$  Regret TopAction          TopPct
  --- Leaf 98 (tree: long_extended) ---
  Trades: 538 | WR: 57% | Actual: $345 | Regret: $152/trade
  REGRET PROFILE:
    same_early                2 (  0%) avg=$    49  
    same_extended           274 ( 51%) avg=$   153  ##########
    counter_extended        262 ( 49%) avg=$   152  #########
  APPROACH: 1 bars pre-entry captured
  ENTRY signature (top features):
    1D_bar_range              mean= +711.83  std=600.34
    1h_bar_range              mean= +117.01  std= 48.32
    15m_bar_range             mean=  +65.33  std= 31.51
    5m_bar_range              mean=  +45.20  std= 22.80
    1m_bar_range              mean=  +24.71  std= 13.01
    15s_dmi_gap               mean=  +15.43  std= 11.08
    1m_dmi_gap                mean=  +11.47  std=  8.44
  SAME PATH:    $  +0.0  $  +0.0  $  +0.0  $  +0.0  $  -0.0  $  +0.0  $  +0.0  $  +0.1  $  +0.2  $  +0.2 ...
    Peak: $0.6 at bar 20 | Exit bar: 217
  COUNTER PATH: $  +0.0  $  +0.0  $  +0.0  $  -0.0  $  +0.0  $  -0.0  $  -0.0  $  -0.1  $  -0.2  $  -0.2 ...
    Peak: $0.0 at bar 11 | Exit bar: 214
